2020-06-23 08:35:05 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 152
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2020-06-23 08:35:05 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 28]
Trace:
include - APP/View/Elements/selected_wine_list_table.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 151
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2020-06-23 08:46:57 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 152
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2020-06-23 08:46:57 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 28]
Trace:
include - APP/View/Elements/selected_wine_list_table.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 151
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2020-06-23 08:47:57 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 152
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2020-06-23 08:47:57 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 28]
